host_ts,source,temp_c,hum_rh,seq,cmd,crc_ok,port
1774838699.737,sim,25.65,50.70,,,,COM4
1774838699.817,frame,25.64,50.69,85,1,1,COM4
1774838700.302,sim,25.80,51.00,,,,COM4
1774838700.375,frame,25.79,50.99,86,1,1,COM4
1774838701.300,sim,25.95,51.30,,,,COM4
1774838701.376,frame,25.94,51.29,87,1,1,COM4
1774838702.298,sim,26.10,51.60,,,,COM4
1774838702.370,frame,26.09,51.59,88,1,1,COM4
1774838703.295,sim,26.25,51.90,,,,COM4
1774838703.370,frame,26.24,51.89,89,1,1,COM4
1774838704.292,sim,26.40,52.20,,,,COM4
1774838704.368,frame,26.39,52.19,90,1,1,COM4
1774838705.290,sim,26.55,52.50,,,,COM4
1774838705.364,frame,26.54,52.49,91,1,1,COM4
1774838706.288,sim,26.70,52.80,,,,COM4
1774838706.362,frame,26.69,52.79,92,1,1,COM4
1774838707.286,sim,26.85,53.10,,,,COM4
1774838707.361,frame,26.84,53.09,93,1,1,COM4
1774838708.283,sim,27.00,53.40,,,,COM4
1774838708.358,frame,26.99,53.39,94,1,1,COM4
1774838709.281,sim,27.15,53.70,,,,COM4
1774838709.355,frame,27.14,53.69,95,1,1,COM4
1774838710.279,sim,27.30,54.00,,,,COM4
1774838710.352,frame,27.29,53.99,96,1,1,COM4
1774838711.276,sim,27.45,54.30,,,,COM4
1774838711.349,frame,27.44,54.29,97,1,1,COM4
1774838712.274,sim,27.60,54.60,,,,COM4
1774838712.350,frame,27.59,54.59,98,1,1,COM4
1774838713.272,sim,27.75,54.90,,,,COM4
1774838713.346,frame,27.74,54.89,99,1,1,COM4
1774838714.270,sim,27.90,55.20,,,,COM4
1774838714.344,frame,27.89,55.19,100,1,1,COM4
1774838715.268,sim,28.05,55.50,,,,COM4
1774838715.345,frame,28.04,55.49,101,1,1,COM4
1774838716.267,sim,28.20,55.80,,,,COM4
1774838717.143,frame,28.19,55.79,102,1,1,COM4
1774838717.263,sim,28.35,56.10,,,,COM4
1774838717.339,frame,28.34,56.09,103,1,1,COM4
1774838718.261,sim,28.50,56.40,,,,COM4
1774838718.337,frame,28.49,56.39,104,1,1,COM4
1774838719.258,sim,28.65,56.70,,,,COM4
1774838719.334,frame,28.64,56.69,105,1,1,COM4
1774838720.256,sim,28.80,57.00,,,,COM4
1774838720.329,frame,28.79,56.99,106,1,1,COM4
1774838721.254,sim,28.95,57.30,,,,COM4
1774838721.329,frame,28.94,57.29,107,1,1,COM4
1774838722.251,sim,29.10,57.60,,,,COM4
1774838724.226,frame,29.09,57.59,108,1,1,COM4
1774838724.303,sim,29.25,57.90,,,,COM4
1774838724.380,frame,29.24,57.89,109,1,1,COM4
1774838724.452,sim,29.40,58.20,,,,COM4
1774838724.529,frame,29.39,58.19,110,1,1,COM4
1774838725.246,sim,29.55,58.50,,,,COM4
1774838725.323,frame,29.54,58.49,111,1,1,COM4
1774838726.243,sim,29.70,58.80,,,,COM4
1774838726.320,frame,29.69,58.79,112,1,1,COM4
1774838727.241,sim,29.85,59.10,,,,COM4
1774838727.317,frame,29.84,59.09,113,1,1,COM4
1774838728.239,sim,30.00,59.40,,,,COM4
1774838728.315,frame,29.99,59.39,114,1,1,COM4
1774838729.237,sim,24.00,59.70,,,,COM4
1774838729.313,frame,24.00,59.69,115,1,1,COM4
1774838730.234,sim,24.15,60.00,,,,COM4
1774838730.311,frame,24.15,59.99,116,1,1,COM4
1774838731.235,sim,24.30,60.30,,,,COM4
1774838731.310,frame,24.30,60.29,117,1,1,COM4
1774838732.233,sim,24.45,60.60,,,,COM4
1774838732.311,frame,24.45,60.59,118,1,1,COM4
1774838733.232,sim,24.60,60.90,,,,COM4
1774838733.310,frame,24.59,60.89,119,1,1,COM4
1774838734.228,sim,24.75,61.20,,,,COM4
1774838734.307,frame,24.74,61.19,120,1,1,COM4
1774838735.227,sim,24.90,61.50,,,,COM4
1774838735.303,frame,24.89,61.49,121,1,1,COM4
1774838736.226,sim,25.05,61.80,,,,COM4
1774838736.304,frame,25.04,61.79,122,1,1,COM4
1774838737.217,sim,25.20,62.10,,,,COM4
1774838737.294,frame,25.19,62.09,123,1,1,COM4
1774838738.215,sim,25.35,62.40,,,,COM4
1774838738.290,frame,25.34,62.39,124,1,1,COM4
1774838739.212,sim,25.50,62.70,,,,COM4
1774838739.287,frame,25.49,62.69,125,1,1,COM4
1774838740.209,sim,25.65,63.00,,,,COM4
1774838740.288,frame,25.64,62.99,126,1,1,COM4
1774838741.206,sim,25.80,63.30,,,,COM4
1774838741.287,frame,25.79,63.29,127,1,1,COM4
1774838742.203,sim,25.95,63.60,,,,COM4
1774838742.280,frame,25.94,63.59,128,1,1,COM4
1774838743.200,sim,26.10,63.90,,,,COM4
1774838743.275,frame,26.09,63.89,129,1,1,COM4
1774838744.198,sim,26.25,64.20,,,,COM4
1774838744.275,frame,26.24,64.19,130,1,1,COM4
1774838745.196,sim,26.40,64.50,,,,COM4
1774838745.271,frame,26.39,64.49,131,1,1,COM4
1774838746.193,sim,26.55,64.80,,,,COM4
1774838746.270,frame,26.54,64.79,132,1,1,COM4
1774838747.191,sim,26.70,65.10,,,,COM4
1774838747.267,frame,26.69,65.09,133,1,1,COM4
1774838748.189,sim,26.85,65.40,,,,COM4
1774838748.263,frame,26.84,65.39,134,1,1,COM4
1774838749.187,sim,27.00,65.70,,,,COM4
1774838749.258,frame,26.99,65.69,135,1,1,COM4
1774838750.185,sim,27.15,66.00,,,,COM4
1774838750.257,frame,27.14,65.99,136,1,1,COM4
1774838751.183,sim,27.30,66.30,,,,COM4
1774838751.254,frame,27.29,66.29,137,1,1,COM4
1774838752.181,sim,27.45,66.60,,,,COM4
1774838752.253,frame,27.44,66.59,138,1,1,COM4
1774838753.179,sim,27.60,66.90,,,,COM4
1774838753.250,frame,27.59,66.89,139,1,1,COM4
1774838754.176,sim,27.75,67.20,,,,COM4
1774838754.247,frame,27.74,67.19,140,1,1,COM4
1774838755.173,sim,27.90,67.50,,,,COM4
1774838755.244,frame,27.89,67.49,141,1,1,COM4
1774838756.171,sim,28.05,67.80,,,,COM4
1774838756.242,frame,28.04,67.79,142,1,1,COM4
1774838757.169,sim,28.20,68.10,,,,COM4
1774838757.243,frame,28.19,68.09,143,1,1,COM4
1774838758.170,sim,28.35,68.40,,,,COM4
1774838758.243,frame,28.34,68.39,144,1,1,COM4
1774838759.165,sim,28.50,68.70,,,,COM4
1774838759.237,frame,28.49,68.69,145,1,1,COM4
1774838760.162,sim,28.65,69.00,,,,COM4
1774838760.235,frame,28.64,69.00,146,1,1,COM4
1774838761.160,sim,28.80,69.30,,,,COM4
1774838761.233,frame,28.79,69.30,147,1,1,COM4
1774838762.157,sim,28.95,69.60,,,,COM4
1774838762.230,frame,28.94,69.60,148,1,1,COM4
1774838763.154,sim,29.10,69.90,,,,COM4
1774838763.231,frame,29.09,69.90,149,1,1,COM4
1774838764.152,sim,29.25,45.00,,,,COM4
1774838764.224,frame,29.24,45.00,150,1,1,COM4
1774838765.149,sim,29.40,45.30,,,,COM4
1774838765.222,frame,29.39,45.30,151,1,1,COM4
1774838766.147,sim,29.55,45.60,,,,COM4
1774838766.220,frame,29.54,45.60,152,1,1,COM4
1774838767.144,sim,29.70,45.90,,,,COM4
1774838767.216,frame,29.69,45.90,153,1,1,COM4
1774838768.142,sim,29.85,46.20,,,,COM4
1774838768.217,frame,29.84,46.19,154,1,1,COM4
1774838769.140,sim,30.00,46.50,,,,COM4
1774838769.213,frame,29.99,46.49,155,1,1,COM4
1774838770.137,sim,24.00,46.80,,,,COM4
1774838770.215,frame,24.00,46.79,156,1,1,COM4
1774838771.134,sim,24.15,47.10,,,,COM4
1774838771.213,frame,24.15,47.09,157,1,1,COM4
1774838772.132,sim,24.30,47.40,,,,COM4
1774838772.204,frame,24.30,47.39,158,1,1,COM4
1774838773.130,sim,24.45,47.70,,,,COM4
1774838773.202,frame,24.45,47.69,159,1,1,COM4
1774838774.128,sim,24.60,48.00,,,,COM4
1774838774.201,frame,24.59,47.99,160,1,1,COM4
1774838775.125,sim,24.75,48.30,,,,COM4
1774838775.200,frame,24.74,48.29,161,1,1,COM4
1774838776.126,sim,24.90,48.60,,,,COM4
1774838776.202,frame,24.89,48.59,162,1,1,COM4
1774838777.120,sim,25.05,48.90,,,,COM4
1774838777.195,frame,25.04,48.89,163,1,1,COM4
1774838778.118,sim,25.20,49.20,,,,COM4
1774838778.194,frame,25.19,49.19,164,1,1,COM4
1774838779.115,sim,25.35,49.50,,,,COM4
1774838779.194,frame,25.34,49.49,165,1,1,COM4
1774838780.112,sim,25.50,49.80,,,,COM4
1774838780.187,frame,25.49,49.79,166,1,1,COM4
1774838781.110,sim,25.65,50.10,,,,COM4
1774838781.184,frame,25.64,50.09,167,1,1,COM4
1774838782.107,sim,25.80,50.40,,,,COM4
1774838782.179,frame,25.79,50.39,168,1,1,COM4
1774838783.105,sim,25.95,50.70,,,,COM4
1774838783.182,frame,25.94,50.69,169,1,1,COM4
1774838784.102,sim,26.10,51.00,,,,COM4
1774838784.177,frame,26.09,50.99,170,1,1,COM4
1774838785.100,sim,26.25,51.30,,,,COM4
1774838785.174,frame,26.24,51.29,171,1,1,COM4
1774838786.097,sim,26.40,51.60,,,,COM4
1774838786.171,frame,26.39,51.59,172,1,1,COM4
1774838787.094,sim,26.55,51.90,,,,COM4
1774838787.168,frame,26.54,51.89,173,1,1,COM4
1774838788.091,sim,26.70,52.20,,,,COM4
1774838788.164,frame,26.69,52.19,174,1,1,COM4
1774838789.088,sim,26.85,52.50,,,,COM4
1774838789.161,frame,26.84,52.49,175,1,1,COM4
1774838790.085,sim,27.00,52.80,,,,COM4
1774838790.160,frame,26.99,52.79,176,1,1,COM4
1774838791.082,sim,27.15,53.10,,,,COM4
1774838791.154,frame,27.14,53.09,177,1,1,COM4
1774838792.079,sim,27.30,53.40,,,,COM4
1774838794.664,frame,27.29,53.39,178,1,1,COM4
