host_ts,source,temp_c,hum_rh,dist_mm,curr_ma,seq,cmd,crc_ok,port
1774857667.642,sim,25.50,46.80,,,,,,COM4
1774857667.730,frame,25.49,46.79,,,1735,1,1,COM4
1774857667.906,frame,,,600,364,1736,2,1,COM4
1774857668.100,frame,,,600,364,1737,162,1,COM4
1774857668.185,sim,25.65,47.10,,,,,,COM4
1774857668.269,frame,25.64,47.09,,,1738,1,1,COM4
1774857668.431,frame,,,565,386,1739,2,1,COM4
1774857668.602,frame,,,565,386,1740,162,1,COM4
1774857668.702,sim,25.80,47.40,,,,,,COM4
1774857668.791,frame,25.79,47.39,,,1741,1,1,COM4
1774857668.978,frame,,,530,408,1742,2,1,COM4
1774857669.155,frame,,,530,408,1743,162,1,COM4
1774857669.522,sim,25.95,47.70,,,,,,COM4
1774857669.610,frame,25.94,47.69,,,1744,1,1,COM4
1774857669.784,frame,,,495,430,1745,2,1,COM4
1774857669.951,frame,,,495,430,1746,162,1,COM4
1774857670.974,sim,26.10,48.00,,,,,,COM4
1774857671.058,frame,26.09,47.99,,,1747,1,1,COM4
1774857671.223,frame,,,460,452,1748,2,1,COM4
1774857671.392,frame,,,460,452,1749,162,1,COM4
1774857671.518,sim,26.25,48.30,,,,,,COM4
1774857671.606,frame,26.24,48.29,,,1750,1,1,COM4
1774857671.775,frame,,,425,474,1751,2,1,COM4
1774857671.945,frame,,,425,474,1752,162,1,COM4
1774857672.517,sim,26.40,48.60,,,,,,COM4
1774857672.600,frame,26.39,48.59,,,1753,1,1,COM4
1774857672.762,frame,,,390,496,1754,2,1,COM4
1774857672.922,frame,,,390,496,1755,162,1,COM4
1774857673.592,sim,26.55,48.90,,,,,,COM4
1774857673.679,frame,26.54,48.89,,,1756,1,1,COM4
1774857673.847,frame,,,355,518,1757,2,1,COM4
1774857674.014,frame,,,355,518,1758,162,1,COM4
1774857674.512,sim,26.70,49.20,,,,,,COM4
1774857674.596,frame,26.69,49.19,,,1759,1,1,COM4
1774857674.761,frame,,,320,540,1760,2,1,COM4
1774857674.927,frame,,,320,540,1761,162,1,COM4
1774857675.510,sim,26.85,49.50,,,,,,COM4
1774857675.594,frame,26.84,49.49,,,1762,1,1,COM4
1774857675.757,frame,,,285,562,1763,2,1,COM4
1774857675.923,frame,,,285,562,1764,162,1,COM4
1774857676.582,sim,27.00,49.80,,,,,,COM4
1774857676.664,frame,26.99,49.79,,,1765,1,1,COM4
1774857676.823,frame,,,250,584,1766,2,1,COM4
1774857676.989,frame,,,250,584,1767,162,1,COM4
1774857677.505,sim,27.15,50.10,,,,,,COM4
1774857677.602,frame,27.14,50.09,,,1768,1,1,COM4
